op,size,mode,elements,density,chunks,status,gas,gas_per_element,eth_cost,usd_cost
batchGet,1x16,chunked,16,,1,ok,89886,5618,0.001798,5.39
writeTensor,1x16,payload,16,,1,ok,216584,13537,0.004332,13.00
readTensor,1x16,payload,16,,1,ok,33578,2099,0.000672,2.01
writePackedU8,1x16,packed,16,,1,ok,100121,6258,0.002002,6.01
readPackedU8,1x16,packed,16,,1,ok,31188,1949,0.000624,1.87
dot,1x16,single,16,,,ok,375191,23449,0.007504,22.51
batchSet,1x32,single,32,,,ok,792141,24754,0.015843,47.53
batchSet,1x32,chunked,32,,1,ok,792141,24754,0.015843,47.53
batchGet,1x32,single,32,,,ok,151429,4732,0.003029,9.09
batchGet,1x32,chunked,32,,1,ok,151429,4732,0.003029,9.09
writeTensor,1x32,payload,32,,1,ok,321703,10053,0.006434,19.30
readTensor,1x32,payload,32,,1,ok,33825,1057,0.000677,2.03
writePackedU8,1x32,packed,32,,1,ok,100313,3135,0.002006,6.02
readPackedU8,1x32,packed,32,,1,ok,31188,975,0.000624,1.87
dot,1x32,single,32,,,ok,475139,14848,0.009503,28.51
batchSet,32x32,single,11,0.01,,ok,291189,26472,0.005824,17.47
batchSet,32x32,chunked,11,0.01,1,ok,291189,26472,0.005824,17.47
batchGet,32x32,single,11,0.01,,ok,70751,6432,0.001415,4.25
batchGet,32x32,chunked,11,0.01,1,ok,70751,6432,0.001415,4.25
batchSet,32x32,single,52,0.05,,ok,1270357,24430,0.025407,76.22
batchSet,32x32,chunked,52,0.05,1,ok,1270357,24430,0.025407,76.22
batchGet,32x32,single,52,0.05,,ok,228832,4401,0.004577,13.73
batchGet,32x32,chunked,52,0.05,1,ok,228832,4401,0.004577,13.73
batchSet,32x32,single,103,0.10,,ok,2488333,24159,0.049767,149.30
batchSet,32x32,chunked,103,0.10,1,ok,2488333,24159,0.049767,149.30
batchGet,32x32,single,103,0.10,,ok,425498,4131,0.008510,25.53
batchGet,32x32,chunked,103,0.10,1,ok,425498,4131,0.008510,25.53
